price,hood_district,sqft,beds,bath,laundry,pets,housing_type,parking
6800,7.0,1600.0,2.0,2.0,2,0,0,3
3500,7.0,550.0,1.0,1.0,2,3,0,3
5100,7.0,1300.0,2.0,1.0,2,3,0,0
9000,7.0,3500.0,3.0,2.5,2,0,0,3
3100,7.0,561.0,1.0,1.0,0,3,0,0
3800,9.0,800.0,2.0,1.0,1,1,0,3
3100,8.0,750.0,1.0,1.0,2,0,0,3
3000,7.0,650.0,1.0,1.0,1,3,0,0
3000,7.0,650.0,1.0,1.0,1,3,0,3
3200,9.0,650.0,1.0,1.0,2,1,0,3
3100,7.0,650.0,1.0,1.0,1,3,0,3
15000,1.0,3500.0,4.0,3.5,2,0,3,3
3300,2.0,1525.0,2.0,1.0,1,0,3,0
1200,1.0,184.0,1.0,2.5,0,0,0,0
5600,9.0,1307.0,2.0,2.0,2,0,0,3
2345,2.0,500.0,1.0,1.0,0,1,0,0
2700,2.0,850.0,2.0,1.0,0,0,0,3
3700,7.0,800.0,1.0,1.0,1,3,0,3
3595,1.0,1205.0,3.0,2.0,1,0,0,3
4875,9.0,1708.0,2.0,3.0,2,0,0,0
5200,6.0,1417.0,2.0,1.5,2,3,0,3
5200,6.0,1700.0,4.0,2.0,2,3,0,2
1880,9.0,350.0,0.0,1.0,0,0,0,0
4350,8.0,950.0,2.0,1.0,2,1,0,3
2500,2.0,700.0,1.0,1.0,1,3,0,2
3184,9.0,704.0,1.0,1.0,2,3,0,3
2705,9.0,509.0,0.0,1.0,2,3,0,3
3581,9.0,922.0,2.0,2.0,2,3,0,3
2610,9.0,694.0,1.0,1.0,2,3,0,3
4900,9.0,1600.0,3.0,2.5,2,3,0,3
4200,9.0,1500.0,3.0,2.0,2,3,0,0
3600,6.0,1100.0,2.0,1.0,1,3,0,0
4200,9.0,1400.0,3.0,2.0,2,3,0,0
4500,9.0,1400.0,3.0,1.0,2,3,0,0
4200,9.0,1400.0,3.0,2.0,2,3,0,3
4800,6.0,1000.0,2.0,2.0,2,3,0,0
5000,9.0,1400.0,3.0,2.0,2,3,0,3
5000,9.0,1400.0,3.0,3.5,2,3,0,0
2900,6.0,725.0,1.0,1.0,1,3,0,3
1880,9.0,350.0,0.0,1.0,0,0,0,0
3995,9.0,908.0,2.0,1.0,2,3,0,3
2200,5.0,630.0,1.0,1.0,0,3,0,0
2795,5.0,664.0,1.0,1.0,1,1,0,0
3300,5.0,900.0,1.0,1.0,1,0,0,0
2995,5.0,810.0,2.0,1.0,1,1,0,0
1995,8.0,388.0,1.0,1.0,1,3,0,0
2750,5.0,600.0,1.0,1.0,1,1,0,3
5050,7.0,1500.0,2.0,2.0,2,1,0,3
3800,9.0,950.0,1.0,1.0,2,0,0,3
2600,6.0,725.0,0.0,1.0,1,0,0,0
3498,5.0,995.0,2.0,2.0,1,3,0,1
2600,8.0,558.0,1.0,1.0,2,0,0,0
2950,6.0,606.0,1.0,1.0,2,3,0,0
2795,9.0,750.0,1.0,1.0,1,3,0,3
2195,8.0,1000.0,1.0,1.0,1,0,0,3
3815,9.0,683.0,1.0,1.0,2,3,0,3
4050,9.0,830.0,1.0,1.0,2,0,0,3
750,10.0,170.0,1.0,1.0,1,0,0,0
2299,9.0,500.0,1.0,1.0,1,3,0,0
3572,9.0,697.0,1.0,1.0,2,3,0,3
2843,9.0,720.0,1.0,1.0,2,3,0,3
3636,9.0,721.0,1.0,1.0,2,3,0,3
3107,9.0,690.0,1.0,1.0,2,3,0,3
2800,7.0,780.0,1.0,1.0,1,0,0,0
3404,9.0,855.0,1.0,1.0,2,3,0,3
2399,9.0,559.0,1.0,1.0,2,0,0,3
3250,8.0,650.0,1.0,1.0,2,3,0,0
1948,8.0,500.0,0.0,1.0,2,3,0,0
1948,9.0,500.0,0.0,1.0,2,3,0,0
2600,9.0,800.0,1.0,1.0,2,3,0,3
2600,9.0,650.0,1.0,1.0,0,3,0,0
3000,8.0,900.0,1.0,1.0,1,1,0,0
3300,9.0,757.0,1.0,1.0,2,0,0,3
2500,4.0,600.0,1.0,1.0,1,0,0,2
2700,7.0,625.0,1.0,1.0,0,0,0,3
3200,9.0,916.0,1.0,1.0,2,0,0,3
3200,9.0,916.0,1.0,1.0,2,2,0,3
2404,5.0,615.0,1.0,1.0,1,3,0,1
2660,5.0,615.0,1.0,1.0,1,3,0,1
2835,8.0,600.0,1.0,1.0,1,0,0,0
2586,9.0,662.0,1.0,1.0,2,3,0,0
1820,9.0,516.0,0.0,1.0,2,3,0,0
2100,9.0,660.0,0.0,1.0,1,0,0,0
3500,9.0,768.0,1.0,1.0,2,2,0,3
3884,9.0,943.0,2.0,2.0,2,3,0,0
3750,9.0,1375.0,2.0,2.0,1,0,0,3
3750,9.0,1375.0,2.0,2.0,1,0,0,3
4390,9.0,1070.0,2.0,2.0,2,0,0,3
4390,9.0,1070.0,2.0,2.0,2,0,0,3
3000,5.0,750.0,1.0,1.0,1,0,0,0
3188,9.0,737.0,1.0,1.0,2,0,0,3
4499,2.0,1200.0,2.0,2.0,2,0,3,3
4800,7.0,1105.0,2.0,2.0,2,0,0,3
3395,9.0,1162.0,2.0,2.0,2,3,0,1
2700,9.0,650.0,1.0,1.0,2,0,0,3
2339,9.0,512.0,1.0,1.0,2,3,0,3
2200,8.0,500.0,1.0,1.0,1,0,0,0
2200,8.0,500.0,1.0,1.0,1,0,0,3
2095,9.0,600.0,1.0,1.0,1,0,0,2
1850,8.0,425.0,1.0,1.0,0,1,0,0
1850,8.0,425.0,1.0,1.0,0,1,0,0
2595,9.0,675.0,1.0,1.0,1,0,0,2
2600,9.0,750.0,1.0,1.0,1,0,0,0
2450,6.0,650.0,1.0,1.0,1,1,0,3
2350,8.0,600.0,1.0,1.0,1,1,0,3
2950,9.0,700.0,1.0,1.0,1,3,0,3
3000,7.0,950.0,1.0,1.0,1,0,0,3
2589,10.0,1219.0,1.0,1.0,2,3,0,3
2702,9.0,1101.0,1.0,2.0,1,3,0,0
4500,9.0,1200.0,2.0,2.0,2,0,0,3
3200,9.0,800.0,2.0,1.0,2,1,0,0
2300,2.0,700.0,2.0,1.0,1,0,1,0
3490,5.0,500.0,2.0,1.0,2,3,0,0
3590,7.0,885.0,2.0,2.0,1,0,0,3
3588,9.0,995.0,2.0,2.0,2,3,0,3
3663,9.0,1043.0,2.0,2.0,2,3,0,3
3400,9.0,1100.0,2.0,1.0,1,0,0,3
4578,9.0,986.0,2.0,2.0,2,3,0,3
3312,9.0,922.0,2.0,2.0,2,3,0,3
3400,6.0,750.0,2.0,1.0,1,0,0,0
2650,8.0,700.0,2.0,1.0,1,0,0,0
3800,7.0,1400.0,2.0,2.0,1,2,0,0
2685,10.0,970.0,2.0,2.0,2,0,0,3
4999,7.0,1598.0,2.0,1.0,1,0,0,3
3700,2.0,900.0,2.0,1.0,2,0,3,3
2795,8.0,743.0,2.0,2.0,2,3,0,0
3200,8.0,800.0,2.0,1.0,1,0,0,0
3000,8.0,800.0,2.0,1.0,1,0,0,0
3250,5.0,900.0,2.0,1.0,0,0,0,3
2800,8.0,675.0,2.0,1.0,0,0,0,0
2700,8.0,675.0,2.0,1.0,0,0,0,0
3795,9.0,1200.0,2.0,2.0,2,3,0,0
3950,9.0,1450.0,3.0,1.0,2,3,0,0
1691,9.0,232.0,0.0,1.0,1,0,0,3
1660,9.0,232.0,0.0,1.0,1,0,0,3
1690,9.0,233.0,0.0,1.0,1,0,0,3
1679,9.0,241.0,0.0,1.0,1,0,0,3
3000,7.0,810.0,1.0,1.0,2,3,0,3
3999,5.0,1000.0,2.0,1.0,2,0,0,0
3600,5.0,800.0,2.0,2.0,1,3,0,0
3700,9.0,930.0,2.0,2.0,2,2,0,3
2500,10.0,900.0,2.0,1.0,1,0,1,0
2765,10.0,902.0,2.0,1.5,0,0,0,0
2850,8.0,900.0,2.0,1.0,0,0,0,0
2999,1.0,775.0,2.0,1.0,1,0,0,3
3900,9.0,950.0,2.0,2.0,1,3,0,3
6995,8.0,1473.0,2.0,2.5,2,0,0,0
3900,9.0,1254.0,2.0,1.5,2,3,0,3
4500,8.0,1450.0,2.0,2.0,2,3,0,3
5595,9.0,1150.0,2.0,2.0,2,0,0,3
3000,2.0,860.0,2.0,1.0,0,0,0,0
3895,8.0,1000.0,2.0,1.0,1,0,0,1
3999,9.0,1500.0,2.0,2.0,2,0,0,3
4500,7.0,975.0,2.0,2.0,2,0,0,3
3150,9.0,900.0,2.0,1.0,1,3,0,0
3800,8.0,1200.0,2.0,1.0,1,0,0,3
3100,4.0,750.0,2.0,1.0,1,1,0,3
3795,5.0,1050.0,2.0,1.0,1,0,0,3
2800,9.0,875.0,2.0,1.0,1,0,0,3
3100,2.0,1000.0,2.0,1.0,0,0,0,2
3300,7.0,1000.0,2.0,1.0,1,0,0,3
2765,10.0,902.0,2.0,1.5,0,0,0,0
3250,2.0,1000.0,2.0,1.0,1,0,0,0
3349,1.0,1400.0,3.0,1.0,1,0,0,0
4750,5.0,1421.0,3.0,1.5,0,3,0,0
7195,5.0,1651.0,3.0,2.0,2,3,0,3
4637,6.0,1108.0,3.0,2.0,0,3,0,3
2999,10.0,2000.0,3.0,2.0,1,0,3,0
3699,8.0,1100.0,3.0,1.0,0,3,0,0
4950,8.0,1000.0,3.0,1.5,0,0,0,0
3200,10.0,950.0,3.0,1.5,2,0,3,0
3800,7.0,1500.0,3.0,2.0,1,0,0,0
3900,8.0,1200.0,3.0,1.0,1,0,0,0
5100,4.0,1500.0,3.0,2.5,2,0,3,3
7654,8.0,1525.0,3.0,2.5,2,2,0,3
3698,9.0,900.0,3.0,1.0,1,3,0,0
4995,5.0,1500.0,3.0,2.0,2,3,0,1
3595,8.0,1100.0,3.0,1.0,1,0,0,0
2599,9.0,665.0,1.0,1.0,2,0,0,1
2900,1.0,950.0,1.0,1.0,1,0,0,0
4149,2.0,1200.0,3.0,1.5,1,0,0,3
3300,2.0,800.0,3.0,3.0,0,0,0,0
2900,3.0,1000.0,3.0,1.0,1,0,3,0
3200,8.0,800.0,3.0,2.0,2,0,0,0
3700,6.0,1600.0,3.0,2.0,1,0,0,0
4000,5.0,1500.0,3.0,2.0,2,1,0,0
4800,7.0,1500.0,3.0,2.5,1,0,0,0
4695,1.0,1650.0,3.0,3.0,1,0,0,3
2995,9.0,732.0,1.0,1.0,2,0,0,3
2950,9.0,1162.0,1.0,2.0,2,0,0,3
3850,9.0,966.0,2.0,2.0,2,0,0,3
5695,5.0,1429.0,3.0,1.5,2,3,0,3
5000,5.0,1240.0,3.0,2.0,1,0,0,3
9300,7.0,2200.0,4.0,2.5,2,0,0,3
6000,7.0,1500.0,4.0,2.0,1,0,0,0
5600,5.0,1800.0,4.0,1.0,2,0,0,3
5500,5.0,1800.0,4.0,2.0,2,0,0,0
3150,8.0,1000.0,1.0,1.0,0,1,0,0
3150,8.0,1000.0,1.0,1.0,0,1,0,0
4700,9.0,1750.0,2.0,2.0,2,0,0,3
7999,4.0,2379.0,4.0,4.0,2,3,3,3
4800,9.0,1700.0,4.0,2.5,2,0,0,3
4400,7.0,1400.0,4.0,2.5,2,3,0,1
3600,5.0,1000.0,4.0,2.0,1,0,0,0
3950,9.0,1432.0,3.0,1.0,0,3,0,0
5555,5.0,1555.0,5.0,1.5,0,3,0,0
7950,6.0,1800.0,5.0,2.0,0,0,0,0
10000,7.0,2000.0,6.0,2.0,2,0,2,1
1575,8.0,310.0,0.0,1.0,1,3,0,0
2225,8.0,428.0,1.0,1.0,1,3,0,0
2915,5.0,543.0,1.0,1.0,2,3,0,3
2445,8.0,400.0,2.0,1.0,1,3,0,0
2195,8.0,404.0,1.0,1.0,1,3,0,0
3250,8.0,1036.0,2.0,1.0,1,3,0,0
5000,2.0,2100.0,6.0,3.0,0,0,0,0
2404,10.0,1032.0,1.0,1.0,2,3,0,3
3995,9.0,1090.0,2.0,2.0,2,0,0,2
3807,10.0,1592.0,2.0,2.0,2,3,0,0
3000,9.0,631.0,1.0,1.0,2,0,0,3
2917,9.0,721.0,1.0,1.0,2,0,0,3
2574,9.0,736.0,1.0,1.0,2,3,0,3
4242,9.0,981.0,2.0,2.0,2,3,0,3
2288,9.0,433.0,0.0,1.0,2,3,0,3
2500,9.0,800.0,1.0,1.5,2,0,0,0
3195,9.0,750.0,1.0,1.0,2,0,0,3
2337,9.0,800.0,1.0,1.0,1,1,0,3
2418,9.0,431.0,0.0,1.0,2,0,0,1
3980,9.0,1000.0,4.0,1.5,2,3,0,3
5200,7.0,1800.0,5.0,2.0,2,0,0,0
4595,6.0,1400.0,4.0,1.5,2,0,0,0
2500,2.0,950.0,1.0,1.0,2,0,0,0
2292,8.0,515.0,1.0,1.0,2,3,0,0
3363,9.0,1090.0,2.0,2.0,2,3,0,0
2643,8.0,769.0,1.0,1.0,2,3,0,3
3500,8.0,1250.0,1.0,1.0,2,3,0,3
4495,9.0,1494.0,2.0,2.5,2,3,0,3
5650,6.0,936.0,4.0,2.0,0,0,0,0
4595,8.0,1200.0,3.0,1.0,1,0,0,0
2800,7.0,800.0,1.0,1.0,1,1,0,0
3600,2.0,1280.0,3.0,2.0,1,0,0,0
3099,9.0,921.0,2.0,2.0,2,3,0,3
3395,5.0,850.0,2.0,1.0,1,0,0,0
2695,1.0,780.0,1.0,1.0,1,1,0,0
5795,9.0,1620.0,4.0,3.0,2,3,0,3
2966,9.0,800.0,2.0,1.0,2,0,0,0
1218,9.0,200.0,0.0,1.0,1,0,0,0
5200,7.0,1000.0,3.0,1.0,2,0,2,1
3495,9.0,800.0,2.0,1.0,1,3,0,3
3500,8.0,850.0,2.0,1.0,2,0,0,0
3475,9.0,925.0,1.0,1.0,1,3,0,3
4395,6.0,1035.0,2.0,2.0,2,3,0,0
3850,9.0,1050.0,2.0,1.5,2,0,0,3
4595,5.0,1500.0,3.0,1.0,2,0,0,3
4750,9.0,1414.0,3.0,2.0,1,0,0,3
19000,9.0,2358.0,3.0,3.5,2,0,0,3
3650,1.0,750.0,3.0,2.0,1,0,0,0
2875,2.0,633.0,1.0,1.0,1,3,0,2
2427,10.0,1133.0,1.0,1.0,2,3,0,0
2695,8.0,1000.0,2.0,2.0,0,0,0,0
2695,5.0,1000.0,2.0,2.0,0,0,0,0
3412,8.0,916.0,2.0,2.0,2,3,0,0
2850,8.0,750.0,2.0,1.0,1,0,0,0
3099,6.0,875.0,2.0,2.0,1,0,0,3
4050,9.0,1200.0,3.0,1.5,2,1,0,0
2200,7.0,500.0,1.0,1.0,1,3,0,0
2595,1.0,650.0,1.0,1.0,1,1,0,3
3295,8.0,933.0,2.0,1.0,1,3,0,3
3295,8.0,833.0,2.0,1.0,1,3,0,3
3300,8.0,950.0,3.0,1.5,1,0,0,0
3500,9.0,909.0,1.0,1.0,2,0,0,0
3459,9.0,882.0,1.0,1.0,2,0,0,3
4950,6.0,1300.0,3.0,1.0,2,3,0,0
2669,8.0,789.0,1.0,1.0,2,3,0,3
2995,7.0,650.0,1.0,1.0,1,0,0,3
3525,6.0,805.0,1.0,1.0,2,3,0,3
4210,8.0,1374.0,2.0,2.0,2,3,0,3
2395,6.0,650.0,1.0,1.0,1,1,0,0
2200,8.0,550.0,1.0,1.0,1,0,0,0
2595,9.0,690.0,1.0,1.0,2,0,0,3
4400,8.0,1200.0,3.0,1.0,1,1,0,0
1900,1.0,650.0,1.0,1.0,1,0,0,0
3400,6.0,680.0,1.0,1.0,1,3,0,3
2450,8.0,450.0,1.0,1.0,1,3,0,0
2195,1.0,750.0,1.0,1.0,0,0,0,0
1800,3.0,450.0,1.0,1.0,0,0,0,1
2990,5.0,587.0,1.0,1.0,2,3,0,3
3980,5.0,800.0,1.0,1.0,1,0,0,1
2950,6.0,1000.0,2.0,1.0,1,0,0,0
3799,8.0,1187.0,2.0,2.0,2,3,0,0
4000,10.0,775.0,3.0,1.0,1,0,3,0
5290,9.0,1420.0,3.0,2.0,2,3,0,3
4800,9.0,1400.0,3.0,2.0,2,1,0,0
3600,1.0,1000.0,3.0,1.5,1,0,0,0
4295,9.0,830.0,1.0,1.0,2,0,0,0
3000,8.0,675.0,1.0,1.0,1,1,0,1
4999,6.0,1400.0,3.0,2.0,0,0,0,0
3700,9.0,1300.0,1.0,2.0,2,0,0,3
2800,9.0,970.0,1.0,1.0,2,0,0,3
3100,7.0,500.0,1.0,1.0,1,0,0,0
1600,8.0,400.0,0.0,1.0,1,0,0,0
1600,8.0,400.0,0.0,1.0,1,0,0,0
5500,7.0,1500.0,3.0,2.0,2,0,0,3
5500,7.0,1500.0,2.0,2.0,2,0,0,3
2246,2.0,476.0,0.0,1.0,2,3,0,2
2053,6.0,5100.0,0.0,1.0,2,3,0,3
3150,9.0,800.0,2.0,1.0,1,0,3,0
4900,9.0,1600.0,2.0,2.0,2,3,0,3
900,9.0,170.0,1.0,1.0,0,0,0,3
3995,5.0,1800.0,4.0,2.0,1,3,0,0
3995,9.0,1800.0,4.0,2.0,1,3,0,0
3995,7.0,850.0,1.0,1.0,1,0,0,0
4500,7.0,1700.0,2.0,2.0,2,3,0,0
2800,5.0,780.0,1.0,1.0,1,0,0,3
2800,5.0,790.0,1.0,1.0,1,0,0,0
5300,2.0,1600.0,4.0,2.0,1,0,3,0
3575,8.0,1000.0,2.0,1.0,1,0,0,0
3575,8.0,1000.0,2.0,1.0,1,0,0,0
2195,9.0,450.0,0.0,1.0,0,0,0,0
7746,5.0,2450.0,4.0,3.5,2,3,0,3
7746,5.0,2450.0,4.0,3.5,2,3,0,3
2295,8.0,573.0,0.0,1.0,1,2,0,0
5400,7.0,1600.0,3.0,2.0,2,0,0,0
2680,9.0,591.0,1.0,1.5,2,3,0,3
3466,5.0,551.0,1.0,1.0,2,3,0,0
2595,6.0,627.0,1.0,1.0,2,1,0,0
4200,2.0,1000.0,2.0,2.0,2,0,0,3
1995,6.0,357.0,0.0,1.0,2,1,0,0
3250,6.0,655.0,1.0,1.0,2,3,0,0
2075,6.0,346.0,0.0,1.0,2,1,0,0
2075,6.0,346.0,0.0,1.0,2,1,0,0
2986,9.0,503.0,1.0,1.0,2,3,0,3
3190,8.0,840.0,2.0,1.0,1,1,0,0
4950,1.0,2000.0,4.0,2.5,2,0,0,3
4495,1.0,1600.0,3.0,2.0,2,0,0,3
2998,9.0,585.0,1.0,1.0,2,3,0,3
2900,7.0,700.0,1.0,1.0,1,0,0,0
1995,6.0,415.0,1.0,1.0,0,1,0,3
4100,5.0,1000.0,2.0,1.0,2,3,0,0
4750,1.0,1500.0,3.0,2.0,1,3,0,2
4536,9.0,914.0,2.0,1.0,2,3,0,3
