price,hood_district,sqft,beds,bath,laundry,pets,housing_type,parking
3775,7.0,1000.0,1.0,1.0,1,0,0,3
5695,9.0,1965.0,4.0,2.0,1,1,0,0
4495,9.0,1400.0,4.0,1.0,2,3,0,0
3295,7.0,850.0,1.0,1.0,1,1,0,3
3000,7.0,950.0,1.0,1.0,1,0,0,1
3295,7.0,800.0,1.0,1.0,1,0,0,3
3150,8.0,920.0,1.0,1.0,1,0,0,3
3550,8.0,1200.0,3.0,1.5,2,0,0,0
3450,8.0,950.0,2.0,2.0,1,0,0,3
2850,2.0,800.0,2.0,1.0,0,0,0,3
2500,5.0,650.0,1.0,1.0,1,0,0,3
3950,8.0,985.0,1.0,1.0,2,0,0,3
4695,10.0,1850.0,4.0,2.5,2,0,3,3
2995,9.0,700.0,1.0,1.0,1,0,0,3
7400,7.0,2208.0,5.0,2.0,2,3,0,0
2795,8.0,950.0,1.0,1.0,1,3,0,0
7995,7.0,3000.0,2.0,2.0,1,3,0,0
2882,8.0,796.0,1.0,1.0,2,3,0,3
3800,2.0,1350.0,3.0,2.0,1,0,0,0
2137,8.0,480.0,2.0,1.0,1,3,0,0
2900,7.0,1000.0,2.0,1.0,1,0,0,0
4000,9.0,1700.0,3.0,2.0,2,0,0,3
2350,1.0,525.0,1.0,1.0,1,0,0,3
3500,2.0,1375.0,2.0,2.0,2,0,3,3
1950,8.0,700.0,0.0,1.0,0,0,0,0
2650,8.0,650.0,1.0,1.0,0,1,0,0
2450,7.0,700.0,1.0,1.0,1,0,0,0
3250,9.0,833.0,2.0,1.0,2,3,0,3
2975,7.0,750.0,2.0,1.0,1,0,0,3
2975,8.0,880.0,2.0,1.0,0,3,0,0
6100,7.0,2000.0,3.0,2.0,1,0,0,0
4800,9.0,2106.0,3.0,2.5,2,3,0,3
3500,8.0,1000.0,2.0,1.0,1,0,0,0
1950,2.0,600.0,1.0,1.0,1,0,1,0
5915,8.0,1783.0,3.0,3.0,2,3,0,0
1699,1.0,525.0,1.0,1.0,0,0,1,0
3995,5.0,1000.0,2.0,2.0,2,1,0,3
3943,10.0,1452.0,3.0,2.5,0,0,0,0
2905,10.0,981.0,2.0,2.0,2,3,0,3
3899,9.0,1102.0,2.0,2.0,2,3,0,0
3000,1.0,800.0,1.0,1.0,0,1,0,1
2800,7.0,950.0,2.0,1.0,1,0,0,0
2992,9.0,837.0,1.0,1.0,2,3,0,3
4991,9.0,912.0,2.0,2.0,0,0,0,0
2750,9.0,627.0,1.0,1.0,2,1,0,0
2850,7.0,800.0,1.0,1.0,1,0,0,0
2100,7.0,550.0,0.0,1.0,0,0,0,0
3595,7.0,1000.0,2.0,1.0,1,0,0,0
2685,8.0,596.0,1.0,1.0,2,3,0,3
1775,2.0,320.0,0.0,1.0,1,0,0,0
1795,8.0,450.0,0.0,1.0,1,3,0,0
1800,8.0,500.0,0.0,1.0,1,0,0,0
3500,9.0,700.0,2.0,2.0,1,3,0,0
1700,9.0,307.0,1.0,1.0,1,0,0,0
2395,5.0,700.0,1.0,1.0,0,0,0,0
2565,9.0,303.0,0.0,1.0,1,0,0,0
5100,8.0,1250.0,3.0,1.0,0,0,0,0
4995,6.0,1236.0,3.0,2.0,2,2,0,3
3150,9.0,800.0,1.0,1.0,1,0,0,3
3050,9.0,720.0,2.0,1.0,2,1,3,0
3000,4.0,744.0,1.0,1.0,1,3,0,2
3995,9.0,933.0,2.0,2.0,2,3,0,0
2700,9.0,900.0,3.0,1.0,0,1,0,0
4500,9.0,1250.0,2.0,2.0,2,0,0,2
2815,6.0,621.0,1.0,1.0,2,3,0,3
3995,9.0,860.0,2.0,1.0,2,3,0,0
2800,6.0,700.0,2.0,1.0,1,0,0,3
2790,8.0,548.0,2.0,1.0,1,0,0,0
2594,7.0,850.0,1.0,1.0,1,1,0,3
2050,1.0,500.0,0.0,1.0,0,0,0,0
1600,6.0,289.0,0.0,1.0,0,0,0,0
5000,5.0,1600.0,3.0,2.0,2,0,0,0
9100,4.0,3200.0,5.0,3.0,2,0,3,0
9000,8.0,2588.0,2.0,2.5,2,0,0,3
3195,5.0,897.0,1.0,1.0,1,1,0,3
2950,9.0,550.0,1.0,1.0,2,0,0,3
2800,8.0,600.0,1.0,1.0,2,3,0,3
4495,5.0,1500.0,3.0,2.0,1,3,0,3
3995,5.0,1400.0,3.0,1.5,0,1,0,0
3400,10.0,1700.0,3.0,2.0,1,0,0,3
4995,8.0,1500.0,4.0,2.0,1,0,0,0
2700,1.0,717.0,1.0,1.0,0,0,0,0
3250,9.0,901.0,1.0,2.0,2,3,0,3
6800,8.0,1350.0,3.0,1.0,1,1,0,0
2500,8.0,350.0,0.0,1.0,0,0,0,0
2950,8.0,760.0,1.0,1.0,2,3,0,3
4800,9.0,1050.0,3.0,3.0,2,3,0,0
3300,9.0,724.0,1.0,1.0,2,3,0,3
2900,5.0,650.0,1.0,1.0,1,3,0,0
3500,9.0,780.0,1.0,1.0,2,3,0,3
3300,6.0,955.0,1.0,1.0,1,3,0,3
4500,8.0,1300.0,2.0,2.0,1,3,0,3
4305,8.0,1365.0,3.0,2.5,2,3,0,0
4495,7.0,1300.0,2.0,2.0,1,1,0,3
3549,9.0,790.0,1.0,1.0,2,3,0,0
4300,10.0,1600.0,3.0,2.0,1,3,0,3
2099,1.0,525.0,0.0,1.0,1,3,0,0
1600,8.0,410.0,0.0,1.0,1,0,0,0
4675,7.0,1110.0,2.0,1.0,2,0,0,3
2517,9.0,370.0,0.0,1.0,1,3,0,0
2900,9.0,558.0,1.0,1.0,2,0,0,0
2995,9.0,609.0,1.0,1.0,1,0,0,3
6999,7.0,1925.0,5.0,2.0,2,1,0,0
3090,9.0,4500.0,0.0,1.0,1,0,0,1
4900,9.0,1303.0,3.0,1.0,2,3,0,0
2880,1.0,750.0,2.0,1.0,2,2,0,0
2995,9.0,670.0,1.0,1.0,2,1,0,0
3590,9.0,6360.0,1.0,1.0,1,3,0,1
4500,8.0,1450.0,2.0,2.0,1,3,0,3
4500,8.0,1450.0,2.0,2.0,1,3,0,3
4890,6.0,9800.0,2.0,2.0,2,3,0,1
3990,9.0,500.0,1.0,1.0,2,3,0,3
2300,10.0,600.0,1.0,1.0,1,0,0,0
3290,8.0,5200.0,0.0,1.0,1,0,0,1
3690,9.0,5880.0,1.0,1.0,2,3,0,0
5590,9.0,9330.0,2.0,2.0,2,3,0,1
2890,9.0,4250.0,0.0,1.0,2,0,0,0
7500,9.0,2500.0,6.0,2.5,2,0,0,0
3190,8.0,7500.0,1.0,1.0,2,3,0,1
4990,7.0,9250.0,2.0,2.0,1,3,0,1
2590,5.0,6000.0,1.0,1.0,2,0,0,1
2690,8.0,4970.0,0.0,1.0,1,0,0,1
3290,9.0,4900.0,0.0,1.0,2,3,0,1
4290,9.0,9330.0,2.0,2.0,2,3,0,1
2890,9.0,4860.0,0.0,1.0,2,3,0,1
3290,9.0,486.0,0.0,1.0,2,3,0,3
3190,8.0,6500.0,1.0,1.0,2,0,0,1
3090,9.0,470.0,0.0,1.0,2,3,0,3
3090,9.0,4700.0,0.0,1.0,2,3,0,1
5290,9.0,1442.0,2.0,2.0,2,3,0,3
5690,9.0,10430.0,2.0,2.0,2,3,0,1
3995,8.0,1072.0,2.0,2.0,1,0,0,3
2490,9.0,4600.0,0.0,1.0,2,3,0,1
2790,9.0,4600.0,0.0,1.0,1,3,0,1
2990,9.0,640.0,1.0,1.0,2,3,0,3
3690,6.0,4500.0,0.0,1.0,2,3,0,1
2790,9.0,588.0,1.0,1.0,2,3,0,3
4590,8.0,1050.0,2.0,1.0,2,3,0,3
4790,9.0,1043.0,2.0,2.0,2,3,0,3
2890,8.0,4800.0,0.0,1.0,1,0,0,1
2490,8.0,4800.0,0.0,1.0,1,0,0,1
5790,9.0,1376.0,2.0,2.0,2,3,0,3
3990,9.0,845.0,1.0,1.0,2,3,0,3
3490,9.0,4500.0,0.0,1.0,1,0,0,0
3290,6.0,5500.0,0.0,1.0,2,3,0,1
2390,6.0,4600.0,0.0,1.0,2,3,0,0
1990,8.0,4160.0,0.0,1.0,1,3,0,0
2890,9.0,486.0,0.0,1.0,2,3,0,3
3990,9.0,7200.0,1.0,1.0,2,3,0,1
5690,9.0,11020.0,2.0,2.0,2,3,0,1
2690,6.0,4600.0,0.0,1.0,2,3,0,0
3690,9.0,11000.0,2.0,2.0,1,0,0,1
2490,9.0,460.0,0.0,1.0,1,3,0,3
4790,7.0,9450.0,2.0,1.0,2,0,0,1
3690,9.0,1044.0,2.0,2.0,2,3,0,3
3990,9.0,736.0,1.0,1.0,2,3,0,3
2450,9.0,530.0,1.0,1.0,2,0,0,3
1300,10.0,250.0,0.0,1.0,0,0,0,0
5200,8.0,1440.0,3.0,2.0,0,0,0,3
1400,10.0,350.0,0.0,1.0,2,0,0,1
1400,10.0,300.0,0.0,1.0,2,0,0,1
1400,10.0,320.0,0.0,1.0,1,0,0,0
4595,8.0,1100.0,3.0,1.0,1,0,0,0
3250,7.0,950.0,2.0,1.0,0,0,0,0
1995,2.0,550.0,1.0,1.0,1,1,0,3
3840,5.0,799.0,2.0,2.0,1,3,0,3
3250,9.0,800.0,2.0,1.0,0,0,0,0
7000,5.0,2012.0,3.0,2.0,2,0,3,3
4800,8.0,1450.0,2.0,2.0,2,3,0,3
5400,5.0,1250.0,3.0,1.5,1,1,0,0
4500,9.0,1500.0,3.0,2.0,2,3,0,3
4750,6.0,1561.0,3.0,1.0,2,0,0,3
3995,5.0,850.0,1.0,1.0,2,0,0,0
3650,9.0,838.0,1.0,1.5,2,0,0,3
2100,5.0,400.0,1.0,1.0,1,1,0,0
4500,7.0,1023.0,1.0,1.0,2,3,0,0
4750,7.0,1038.0,1.0,1.0,2,1,0,0
4295,6.0,940.0,2.0,2.0,2,3,0,0
2617,9.0,650.0,1.0,1.0,2,3,0,0
2600,8.0,800.0,1.0,1.0,2,1,0,0
2950,6.0,600.0,1.0,1.0,1,3,0,0
2800,8.0,700.0,1.0,1.0,2,1,0,0
2795,7.0,450.0,1.0,1.0,1,0,0,0
1995,9.0,450.0,0.0,1.0,1,0,0,0
3495,9.0,1700.0,3.0,1.0,0,0,0,0
2950,5.0,1000.0,2.0,1.0,2,0,0,0
3895,5.0,850.0,3.0,1.0,2,3,0,0
1995,9.0,400.0,0.0,1.0,0,0,0,0
2550,1.0,750.0,1.0,1.0,0,0,0,1
2299,6.0,550.0,0.0,1.0,1,3,0,0
2495,2.0,900.0,1.0,1.0,1,1,0,0
3700,7.0,1050.0,2.0,1.0,1,3,0,3
4399,9.0,1349.0,1.0,1.0,2,0,0,0
4500,9.0,1500.0,4.0,2.0,1,3,0,0
3975,8.0,925.0,1.0,1.0,2,2,0,3
1290,1.0,240.0,1.0,1.0,0,0,0,0
5000,6.0,1250.0,2.0,2.0,2,3,0,3
2040,5.0,840.0,2.0,1.5,2,3,0,0
6950,5.0,1700.0,5.0,2.0,2,0,0,1
1780,8.0,300.0,1.0,1.0,1,1,0,0
4550,7.0,1000.0,2.0,2.0,1,3,0,0
4750,6.0,1235.0,2.0,2.5,2,1,0,3
2595,8.0,1000.0,2.0,1.0,0,0,0,0
3950,10.0,1600.0,3.0,1.5,1,0,3,3
2900,9.0,980.0,2.0,1.0,0,3,0,0
3450,9.0,950.0,2.0,2.0,2,1,0,0
2250,6.0,550.0,0.0,1.0,1,1,0,0
5000,9.0,1770.0,2.0,2.5,2,3,0,3
2349,8.0,620.0,1.0,1.0,2,1,0,0
2066,8.0,549.0,0.0,1.0,2,3,0,0
3200,9.0,1200.0,2.0,2.0,2,3,0,3
3898,7.0,1098.0,1.0,1.0,1,0,0,3
4200,7.0,1400.0,3.0,1.0,2,0,0,0
6500,9.0,1321.0,2.0,2.0,2,2,0,3
4648,9.0,1313.0,2.0,2.0,2,0,0,3
4400,9.0,1167.0,2.0,1.0,0,0,0,0
7200,9.0,1274.0,2.0,2.0,2,0,0,3
3500,9.0,814.0,1.0,1.0,2,0,0,3
1800,8.0,500.0,0.0,1.0,0,0,0,0
4195,5.0,1200.0,2.0,1.5,2,3,0,0
2800,8.0,601.0,1.0,1.0,2,3,0,3
4000,9.0,900.0,2.0,1.0,1,3,0,0
3135,6.0,621.0,1.0,1.0,2,3,0,0
2511,9.0,647.0,1.0,1.0,2,3,0,3
3500,8.0,781.0,1.0,1.0,2,0,0,3
4595,9.0,1182.0,2.0,2.0,2,3,0,3
3900,9.0,1163.0,2.0,2.0,2,3,0,3
2800,1.0,650.0,2.0,1.0,0,0,1,0
2895,5.0,491.0,1.0,1.0,2,3,0,0
3588,9.0,854.0,1.0,1.0,2,0,0,3
3271,9.0,860.0,1.0,2.0,2,3,0,3
1995,9.0,300.0,1.0,1.0,1,3,0,0
2746,9.0,516.0,1.0,1.0,2,3,0,3
2500,5.0,500.0,1.0,1.0,2,0,0,0
2400,7.0,440.0,1.0,1.0,1,1,0,0
1300,2.0,150.0,0.0,1.0,1,0,1,0
4700,9.0,1750.0,2.0,2.0,2,0,0,3
2996,8.0,895.0,2.0,2.0,1,3,0,2
3800,9.0,873.0,1.0,1.0,2,2,0,3
3725,9.0,855.0,1.0,1.0,0,0,0,0
3378,9.0,920.0,1.0,1.0,2,0,0,3
5200,9.0,1191.0,2.0,2.0,2,0,0,3
3395,9.0,1100.0,2.0,2.0,2,3,0,3
2600,5.0,850.0,1.0,1.0,2,0,0,0
2650,4.0,700.0,1.0,1.0,1,0,0,0
3200,7.0,1000.0,1.0,1.0,1,0,0,0
2945,7.0,975.0,1.0,1.0,1,0,0,3
4075,5.0,1010.0,2.0,2.0,2,3,0,0
4500,9.0,1140.0,2.0,2.0,2,0,0,3
3700,8.0,1100.0,2.0,1.0,1,1,0,0
2900,6.0,850.0,2.0,1.0,0,0,0,3
2995,9.0,936.0,2.0,1.0,1,0,0,0
4500,5.0,1100.0,3.0,1.5,2,0,0,0
3900,6.0,1200.0,3.0,2.0,1,0,0,0
5250,8.0,1600.0,3.0,2.0,2,0,0,3
1700,10.0,950.0,1.0,1.0,2,0,0,0
2650,9.0,1050.0,1.0,1.0,0,0,0,0
2000,7.0,700.0,0.0,1.0,1,0,0,3
4495,7.0,1005.0,2.0,1.0,1,3,0,1
2745,9.0,950.0,1.0,2.0,2,3,0,3
5500,9.0,1200.0,1.0,2.0,2,3,0,3
2995,8.0,1200.0,2.0,1.0,0,0,0,0
3775,7.0,1000.0,1.0,1.0,1,0,0,0
3100,7.0,950.0,1.0,1.0,1,0,0,0
1995,9.0,400.0,0.0,1.0,1,0,0,2
3875,9.0,1200.0,3.0,1.0,2,0,0,0
3195,8.0,1200.0,2.0,1.0,0,0,0,0
5566,5.0,1022.0,2.0,2.0,2,3,0,0
4500,7.0,1000.0,1.0,1.5,1,2,0,3
2695,1.0,900.0,1.0,1.0,1,0,0,3
1875,8.0,450.0,0.0,1.0,1,0,0,0
1800,8.0,440.0,0.0,1.0,1,0,0,0
2050,5.0,700.0,1.0,1.0,1,0,0,0
3000,8.0,725.0,1.0,1.5,1,0,0,3
3395,7.0,800.0,1.0,1.0,1,0,0,0
2400,5.0,500.0,0.0,1.0,1,0,0,3
1799,8.0,550.0,0.0,1.0,1,0,0,3
2600,1.0,700.0,1.0,1.0,1,0,0,0
3625,8.0,782.0,1.0,1.0,1,2,0,3
7900,5.0,1400.0,4.0,4.0,2,0,0,0
3295,7.0,1000.0,2.0,2.0,1,0,0,0
1750,8.0,450.0,0.0,1.0,1,0,0,0
7800,7.0,3000.0,2.0,2.0,2,3,0,0
8750,8.0,2490.0,2.0,3.0,2,3,0,3
8750,8.0,2490.0,2.0,3.0,2,3,0,3
3100,9.0,770.0,1.0,1.0,2,0,0,0
6800,5.0,2250.0,4.0,2.0,2,3,3,3
3500,6.0,1047.0,2.0,2.0,2,3,0,3
4150,9.0,844.0,2.0,2.0,2,0,0,3
1900,3.0,350.0,1.0,1.0,1,0,1,0
2595,10.0,1100.0,2.0,1.0,1,0,0,0
3869,9.0,1286.0,2.0,2.0,2,3,0,0
7200,9.0,2100.0,1.0,2.0,0,3,0,0
2906,9.0,748.0,1.0,1.0,2,3,0,0
3480,9.0,1410.0,2.0,2.0,2,0,0,3
2995,8.0,650.0,1.0,1.0,1,1,0,0
12500,9.0,2250.0,2.0,2.5,2,3,0,3
3895,1.0,950.0,2.0,1.0,1,3,0,0
2095,8.0,550.0,2.0,1.0,0,3,0,0
4100,9.0,1240.0,2.0,1.0,1,0,3,1
2600,7.0,500.0,1.0,1.0,1,0,0,0
4500,7.0,1140.0,4.0,2.0,2,3,0,0
1600,8.0,425.0,0.0,1.0,1,0,0,0
2395,8.0,562.0,0.0,1.0,1,0,0,0
5500,9.0,1180.0,2.0,2.0,2,0,0,3
5000,9.0,1180.0,2.0,2.0,2,3,0,3
4500,9.0,1107.0,2.0,2.0,1,0,0,3
3300,9.0,916.0,1.0,1.0,2,0,0,3
4250,9.0,1163.0,2.0,2.0,2,0,0,3
5450,9.0,1240.0,2.0,2.0,2,0,0,3
7800,9.0,1572.0,2.0,2.0,2,0,0,3
5000,9.0,1340.0,2.0,2.0,2,0,0,3
4500,7.0,969.0,2.0,2.0,2,0,0,0
2850,9.0,760.0,1.0,1.0,2,3,0,3
4500,7.0,916.0,2.0,2.0,2,0,0,3
2700,9.0,700.0,1.0,1.0,2,0,0,3
5500,9.0,1403.0,2.0,2.0,2,0,0,3
2400,9.0,665.0,1.0,1.0,2,0,0,0
1980,10.0,572.0,1.0,1.0,2,3,0,3
2075,10.0,675.0,1.0,1.0,2,3,0,3
4000,9.0,1265.0,2.0,2.0,2,0,0,3
4150,9.0,1098.0,1.0,1.5,2,3,0,3
4375,9.0,1479.0,2.0,2.0,2,0,0,3
5100,9.0,1356.0,2.0,2.0,2,0,0,3
2500,8.0,1000.0,1.0,1.0,1,1,0,0
3995,8.0,1900.0,3.0,2.0,2,3,3,0
6000,7.0,2300.0,3.0,2.0,1,0,0,3
5495,7.0,1250.0,2.0,1.0,1,0,0,1
2400,5.0,1050.0,1.0,1.0,2,0,0,0
4700,1.0,1850.0,4.0,2.5,1,0,0,3
2900,9.0,538.0,1.0,1.0,2,3,0,3
4275,9.0,1517.0,2.0,2.0,2,3,0,3
4500,9.0,1600.0,2.0,2.0,2,3,0,3
3600,9.0,630.0,2.0,1.0,2,0,0,3
3000,9.0,980.0,2.0,1.0,1,3,0,0
3095,9.0,750.0,1.0,1.0,1,0,0,3
3650,9.0,1014.0,2.0,1.0,2,1,0,0
3975,9.0,1100.0,2.0,2.5,2,0,0,0
4500,1.0,1850.0,4.0,2.5,1,0,0,3
2300,2.0,600.0,1.0,1.0,1,3,0,3
1965,8.0,595.0,1.0,1.0,2,3,0,0
