index,price,hood_district,sqft,beds,bath,laundry,pets,housing_type,parking
968,3775,7.0,1000.0,1.0,1.0,1,0,0,3
3075,5695,9.0,1965.0,4.0,2.0,1,1,0,0
2992,4495,9.0,1400.0,4.0,1.0,2,3,0,0
1591,3295,7.0,850.0,1.0,1.0,1,1,0,3
3025,3000,7.0,950.0,1.0,1.0,1,0,0,1
1597,3295,7.0,800.0,1.0,1.0,1,0,0,3
1631,3150,8.0,920.0,1.0,1.0,1,0,0,3
1401,3550,8.0,1200.0,3.0,1.5,2,0,0,0
3032,3450,8.0,950.0,2.0,2.0,1,0,0,3
2525,2850,2.0,800.0,2.0,1.0,0,0,0,3
159,2500,5.0,650.0,1.0,1.0,1,0,0,3
657,3950,8.0,985.0,1.0,1.0,2,0,0,3
1293,4695,10.0,1850.0,4.0,2.5,2,0,3,3
3030,2995,9.0,700.0,1.0,1.0,1,0,0,3
227,7400,7.0,2208.0,5.0,2.0,2,3,0,0
493,2795,8.0,950.0,1.0,1.0,1,3,0,0
1928,7995,7.0,3000.0,2.0,2.0,1,3,0,0
961,2882,8.0,796.0,1.0,1.0,2,3,0,3
106,3800,2.0,1350.0,3.0,2.0,1,0,0,0
1987,2137,8.0,480.0,2.0,1.0,1,3,0,0
2214,2900,7.0,1000.0,2.0,1.0,1,0,0,0
2427,4000,9.0,1700.0,3.0,2.0,2,0,0,3
2580,2350,1.0,525.0,1.0,1.0,1,0,0,3
1284,3500,2.0,1375.0,2.0,2.0,2,0,3,3
2646,1950,8.0,700.0,0.0,1.0,0,0,0,0
1229,2650,8.0,650.0,1.0,1.0,0,1,0,0
965,2450,7.0,700.0,1.0,1.0,1,0,0,0
67,3250,9.0,833.0,2.0,1.0,2,3,0,3
1161,2975,7.0,750.0,2.0,1.0,1,0,0,3
1164,2975,8.0,880.0,2.0,1.0,0,3,0,0
1971,6100,7.0,2000.0,3.0,2.0,1,0,0,0
3060,4800,9.0,2106.0,3.0,2.5,2,3,0,3
2488,3500,8.0,1000.0,2.0,1.0,1,0,0,0
2857,1950,2.0,600.0,1.0,1.0,1,0,1,0
1449,5915,8.0,1783.0,3.0,3.0,2,3,0,0
1944,1699,1.0,525.0,1.0,1.0,0,0,1,0
214,3995,5.0,1000.0,2.0,2.0,2,1,0,3
1439,3943,10.0,1452.0,3.0,2.5,0,0,0,0
562,2905,10.0,981.0,2.0,2.0,2,3,0,3
2509,3899,9.0,1102.0,2.0,2.0,2,3,0,0
2461,3000,1.0,800.0,1.0,1.0,0,1,0,1
2213,2800,7.0,950.0,2.0,1.0,1,0,0,0
1216,2992,9.0,837.0,1.0,1.0,2,3,0,3
2175,4991,9.0,912.0,2.0,2.0,0,0,0,0
2429,2750,9.0,627.0,1.0,1.0,2,1,0,0
1400,2850,7.0,800.0,1.0,1.0,1,0,0,0
1354,2100,7.0,550.0,0.0,1.0,0,0,0,0
1678,3595,7.0,1000.0,2.0,1.0,1,0,0,0
2634,2685,8.0,596.0,1.0,1.0,2,3,0,3
1174,1775,2.0,320.0,0.0,1.0,1,0,0,0
173,1795,8.0,450.0,0.0,1.0,1,3,0,0
823,1800,8.0,500.0,0.0,1.0,1,0,0,0
1525,3500,9.0,700.0,2.0,2.0,1,3,0,0
2587,1700,9.0,307.0,1.0,1.0,1,0,0,0
1787,2395,5.0,700.0,1.0,1.0,0,0,0,0
2652,2565,9.0,303.0,0.0,1.0,1,0,0,0
2838,5100,8.0,1250.0,3.0,1.0,0,0,0,0
93,4995,6.0,1236.0,3.0,2.0,2,2,0,3
1200,3150,9.0,800.0,1.0,1.0,1,0,0,3
3081,3050,9.0,720.0,2.0,1.0,2,1,3,0
1041,3000,4.0,744.0,1.0,1.0,1,3,0,2
182,3995,9.0,933.0,2.0,2.0,2,3,0,0
2423,2700,9.0,900.0,3.0,1.0,0,1,0,0
2942,4500,9.0,1250.0,2.0,2.0,2,0,0,2
574,2815,6.0,621.0,1.0,1.0,2,3,0,3
433,3995,9.0,860.0,2.0,1.0,2,3,0,0
4,2800,6.0,700.0,2.0,1.0,1,0,0,3
414,2790,8.0,548.0,2.0,1.0,1,0,0,0
1779,2594,7.0,850.0,1.0,1.0,1,1,0,3
2007,2050,1.0,500.0,0.0,1.0,0,0,0,0
1103,1600,6.0,289.0,0.0,1.0,0,0,0,0
1272,5000,5.0,1600.0,3.0,2.0,2,0,0,0
705,9100,4.0,3200.0,5.0,3.0,2,0,3,0
2836,9000,8.0,2588.0,2.0,2.5,2,0,0,3
628,3195,5.0,897.0,1.0,1.0,1,1,0,3
513,2950,9.0,550.0,1.0,1.0,2,0,0,3
1131,2800,8.0,600.0,1.0,1.0,2,3,0,3
1796,4495,5.0,1500.0,3.0,2.0,1,3,0,3
1261,3995,5.0,1400.0,3.0,1.5,0,1,0,0
2865,3400,10.0,1700.0,3.0,2.0,1,0,0,3
2862,4995,8.0,1500.0,4.0,2.0,1,0,0,0
1637,2700,1.0,717.0,1.0,1.0,0,0,0,0
941,3250,9.0,901.0,1.0,2.0,2,3,0,3
2467,6800,8.0,1350.0,3.0,1.0,1,1,0,0
139,2500,8.0,350.0,0.0,1.0,0,0,0,0
649,2950,8.0,760.0,1.0,1.0,2,3,0,3
2887,4800,9.0,1050.0,3.0,3.0,2,3,0,0
2417,3300,9.0,724.0,1.0,1.0,2,3,0,3
2898,2900,5.0,650.0,1.0,1.0,1,3,0,0
2326,3500,9.0,780.0,1.0,1.0,2,3,0,3
2386,3300,6.0,955.0,1.0,1.0,1,3,0,3
2317,4500,8.0,1300.0,2.0,2.0,1,3,0,3
165,4305,8.0,1365.0,3.0,2.5,2,3,0,0
1477,4495,7.0,1300.0,2.0,2.0,1,1,0,3
84,3549,9.0,790.0,1.0,1.0,2,3,0,0
1416,4300,10.0,1600.0,3.0,2.0,1,3,0,3
1865,2099,1.0,525.0,0.0,1.0,1,3,0,0
1772,1600,8.0,410.0,0.0,1.0,1,0,0,0
1918,4675,7.0,1110.0,2.0,1.0,2,0,0,3
2817,2517,9.0,370.0,0.0,1.0,1,3,0,0
1679,2900,9.0,558.0,1.0,1.0,2,0,0,0
3031,2995,9.0,609.0,1.0,1.0,1,0,0,3
519,6999,7.0,1925.0,5.0,2.0,2,1,0,0
1848,3090,9.0,4500.0,0.0,1.0,1,0,0,1
1426,4900,9.0,1303.0,3.0,1.0,2,3,0,0
1793,2880,1.0,750.0,2.0,1.0,2,2,0,0
583,2995,9.0,670.0,1.0,1.0,2,1,0,0
2672,3590,9.0,6360.0,1.0,1.0,1,3,0,1
1010,4500,8.0,1450.0,2.0,2.0,1,3,0,3
1011,4500,8.0,1450.0,2.0,2.0,1,3,0,3
2764,4890,6.0,9800.0,2.0,2.0,2,3,0,1
2757,3990,9.0,500.0,1.0,1.0,2,3,0,3
2377,2300,10.0,600.0,1.0,1.0,1,0,0,0
2670,3290,8.0,5200.0,0.0,1.0,1,0,0,1
2746,3690,9.0,5880.0,1.0,1.0,2,3,0,0
2678,5590,9.0,9330.0,2.0,2.0,2,3,0,1
2739,2890,9.0,4250.0,0.0,1.0,2,0,0,0
2783,7500,9.0,2500.0,6.0,2.5,2,0,0,0
2667,3190,8.0,7500.0,1.0,1.0,2,3,0,1
1049,4990,7.0,9250.0,2.0,2.0,1,3,0,1
646,2590,5.0,6000.0,1.0,1.0,2,0,0,1
2664,2690,8.0,4970.0,0.0,1.0,1,0,0,1
2660,3290,9.0,4900.0,0.0,1.0,2,3,0,1
2674,4290,9.0,9330.0,2.0,2.0,2,3,0,1
2683,2890,9.0,4860.0,0.0,1.0,2,3,0,1
2762,3290,9.0,486.0,0.0,1.0,2,3,0,3
73,3190,8.0,6500.0,1.0,1.0,2,0,0,1
2753,3090,9.0,470.0,0.0,1.0,2,3,0,3
2689,3090,9.0,4700.0,0.0,1.0,2,3,0,1
2754,5290,9.0,1442.0,2.0,2.0,2,3,0,3
2527,5690,9.0,10430.0,2.0,2.0,2,3,0,1
2518,3995,8.0,1072.0,2.0,2.0,1,0,0,3
2679,2490,9.0,4600.0,0.0,1.0,2,3,0,1
2744,2790,9.0,4600.0,0.0,1.0,1,3,0,1
2752,2990,9.0,640.0,1.0,1.0,2,3,0,3
2676,3690,6.0,4500.0,0.0,1.0,2,3,0,1
2756,2790,9.0,588.0,1.0,1.0,2,3,0,3
2751,4590,8.0,1050.0,2.0,1.0,2,3,0,3
2749,4790,9.0,1043.0,2.0,2.0,2,3,0,3
2096,2890,8.0,4800.0,0.0,1.0,1,0,0,1
2684,2490,8.0,4800.0,0.0,1.0,1,0,0,1
2750,5790,9.0,1376.0,2.0,2.0,2,3,0,3
2763,3990,9.0,845.0,1.0,1.0,2,3,0,3
2682,3490,9.0,4500.0,0.0,1.0,1,0,0,0
2669,3290,6.0,5500.0,0.0,1.0,2,3,0,1
761,2390,6.0,4600.0,0.0,1.0,2,3,0,0
2673,1990,8.0,4160.0,0.0,1.0,1,3,0,0
2755,2890,9.0,486.0,0.0,1.0,2,3,0,3
141,3990,9.0,7200.0,1.0,1.0,2,3,0,1
2685,5690,9.0,11020.0,2.0,2.0,2,3,0,1
2668,2690,6.0,4600.0,0.0,1.0,2,3,0,0
2681,3690,9.0,11000.0,2.0,2.0,1,0,0,1
2758,2490,9.0,460.0,0.0,1.0,1,3,0,3
2686,4790,7.0,9450.0,2.0,1.0,2,0,0,1
2761,3690,9.0,1044.0,2.0,2.0,2,3,0,3
2760,3990,9.0,736.0,1.0,1.0,2,3,0,3
1052,2450,9.0,530.0,1.0,1.0,2,0,0,3
1028,1300,10.0,250.0,0.0,1.0,0,0,0,0
1054,5200,8.0,1440.0,3.0,2.0,0,0,0,3
1056,1400,10.0,350.0,0.0,1.0,2,0,0,1
1029,1400,10.0,300.0,0.0,1.0,2,0,0,1
1055,1400,10.0,320.0,0.0,1.0,1,0,0,0
2718,4595,8.0,1100.0,3.0,1.0,1,0,0,0
3063,3250,7.0,950.0,2.0,1.0,0,0,0,0
2496,1995,2.0,550.0,1.0,1.0,1,1,0,3
550,3840,5.0,799.0,2.0,2.0,1,3,0,3
2911,3250,9.0,800.0,2.0,1.0,0,0,0,0
1325,7000,5.0,2012.0,3.0,2.0,2,0,3,3
2808,4800,8.0,1450.0,2.0,2.0,2,3,0,3
2768,5400,5.0,1250.0,3.0,1.5,1,1,0,0
1407,4500,9.0,1500.0,3.0,2.0,2,3,0,3
1798,4750,6.0,1561.0,3.0,1.0,2,0,0,3
1326,3995,5.0,850.0,1.0,1.0,2,0,0,0
1688,3650,9.0,838.0,1.0,1.5,2,0,0,3
428,2100,5.0,400.0,1.0,1.0,1,1,0,0
2193,4500,7.0,1023.0,1.0,1.0,2,3,0,0
1027,4750,7.0,1038.0,1.0,1.0,2,1,0,0
27,4295,6.0,940.0,2.0,2.0,2,3,0,0
74,2617,9.0,650.0,1.0,1.0,2,3,0,0
619,2600,8.0,800.0,1.0,1.0,2,1,0,0
622,2950,6.0,600.0,1.0,1.0,1,3,0,0
618,2800,8.0,700.0,1.0,1.0,2,1,0,0
2455,2795,7.0,450.0,1.0,1.0,1,0,0,0
2928,1995,9.0,450.0,0.0,1.0,1,0,0,0
2927,3495,9.0,1700.0,3.0,1.0,0,0,0,0
1183,2950,5.0,1000.0,2.0,1.0,2,0,0,0
345,3895,5.0,850.0,3.0,1.0,2,3,0,0
2568,1995,9.0,400.0,0.0,1.0,0,0,0,0
2463,2550,1.0,750.0,1.0,1.0,0,0,0,1
2396,2299,6.0,550.0,0.0,1.0,1,3,0,0
2490,2495,2.0,900.0,1.0,1.0,1,1,0,0
1347,3700,7.0,1050.0,2.0,1.0,1,3,0,3
1762,4399,9.0,1349.0,1.0,1.0,2,0,0,0
2890,4500,9.0,1500.0,4.0,2.0,1,3,0,0
597,3975,8.0,925.0,1.0,1.0,2,2,0,3
505,1290,1.0,240.0,1.0,1.0,0,0,0,0
460,5000,6.0,1250.0,2.0,2.0,2,3,0,3
1320,2040,5.0,840.0,2.0,1.5,2,3,0,0
153,6950,5.0,1700.0,5.0,2.0,2,0,0,1
1956,1780,8.0,300.0,1.0,1.0,1,1,0,0
1588,4550,7.0,1000.0,2.0,2.0,1,3,0,0
1087,4750,6.0,1235.0,2.0,2.5,2,1,0,3
1206,2595,8.0,1000.0,2.0,1.0,0,0,0,0
2435,3950,10.0,1600.0,3.0,1.5,1,0,3,3
1945,2900,9.0,980.0,2.0,1.0,0,3,0,0
2643,3450,9.0,950.0,2.0,2.0,2,1,0,0
1736,2250,6.0,550.0,0.0,1.0,1,1,0,0
2288,5000,9.0,1770.0,2.0,2.5,2,3,0,3
114,2349,8.0,620.0,1.0,1.0,2,1,0,0
102,2066,8.0,549.0,0.0,1.0,2,3,0,0
1419,3200,9.0,1200.0,2.0,2.0,2,3,0,3
2557,3898,7.0,1098.0,1.0,1.0,1,0,0,3
839,4200,7.0,1400.0,3.0,1.0,2,0,0,0
1464,6500,9.0,1321.0,2.0,2.0,2,2,0,3
2082,4648,9.0,1313.0,2.0,2.0,2,0,0,3
1461,4400,9.0,1167.0,2.0,1.0,0,0,0,0
510,7200,9.0,1274.0,2.0,2.0,2,0,0,3
1463,3500,9.0,814.0,1.0,1.0,2,0,0,3
1929,1800,8.0,500.0,0.0,1.0,0,0,0,0
20,4195,5.0,1200.0,2.0,1.5,2,3,0,0
940,2800,8.0,601.0,1.0,1.0,2,3,0,3
1891,4000,9.0,900.0,2.0,1.0,1,3,0,0
101,3135,6.0,621.0,1.0,1.0,2,3,0,0
703,2511,9.0,647.0,1.0,1.0,2,3,0,3
1687,3500,8.0,781.0,1.0,1.0,2,0,0,3
2334,4595,9.0,1182.0,2.0,2.0,2,3,0,3
1345,3900,9.0,1163.0,2.0,2.0,2,3,0,3
2885,2800,1.0,650.0,2.0,1.0,0,0,1,0
413,2895,5.0,491.0,1.0,1.0,2,3,0,0
2067,3588,9.0,854.0,1.0,1.0,2,0,0,3
636,3271,9.0,860.0,1.0,2.0,2,3,0,3
2938,1995,9.0,300.0,1.0,1.0,1,3,0,0
2309,2746,9.0,516.0,1.0,1.0,2,3,0,3
2187,2500,5.0,500.0,1.0,1.0,2,0,0,0
1957,2400,7.0,440.0,1.0,1.0,1,1,0,0
419,1300,2.0,150.0,0.0,1.0,1,0,1,0
695,4700,9.0,1750.0,2.0,2.0,2,0,0,3
294,2996,8.0,895.0,2.0,2.0,1,3,0,2
1576,3800,9.0,873.0,1.0,1.0,2,2,0,3
2078,3725,9.0,855.0,1.0,1.0,0,0,0,0
2072,3378,9.0,920.0,1.0,1.0,2,0,0,3
2081,5200,9.0,1191.0,2.0,2.0,2,0,0,3
2569,3395,9.0,1100.0,2.0,2.0,2,3,0,3
2588,2600,5.0,850.0,1.0,1.0,2,0,0,0
2316,2650,4.0,700.0,1.0,1.0,1,0,0,0
78,3200,7.0,1000.0,1.0,1.0,1,0,0,0
1585,2945,7.0,975.0,1.0,1.0,1,0,0,3
1975,4075,5.0,1010.0,2.0,2.0,2,3,0,0
88,4500,9.0,1140.0,2.0,2.0,2,0,0,3
2210,3700,8.0,1100.0,2.0,1.0,1,1,0,0
157,2900,6.0,850.0,2.0,1.0,0,0,0,3
2502,2995,9.0,936.0,2.0,1.0,1,0,0,0
1436,4500,5.0,1100.0,3.0,1.5,2,0,0,0
155,3900,6.0,1200.0,3.0,2.0,1,0,0,0
1404,5250,8.0,1600.0,3.0,2.0,2,0,0,3
1017,1700,10.0,950.0,1.0,1.0,2,0,0,0
2991,2650,9.0,1050.0,1.0,1.0,0,0,0,0
1168,2000,7.0,700.0,0.0,1.0,1,0,0,3
2932,4495,7.0,1005.0,2.0,1.0,1,3,0,1
2445,2745,9.0,950.0,1.0,2.0,2,3,0,3
969,5500,9.0,1200.0,1.0,2.0,2,3,0,3
1386,2995,8.0,1200.0,2.0,1.0,0,0,0,0
964,3775,7.0,1000.0,1.0,1.0,1,0,0,0
2451,3100,7.0,950.0,1.0,1.0,1,0,0,0
1460,1995,9.0,400.0,0.0,1.0,1,0,0,2
1191,3875,9.0,1200.0,3.0,1.0,2,0,0,0
1394,3195,8.0,1200.0,2.0,1.0,0,0,0,0
2925,5566,5.0,1022.0,2.0,2.0,2,3,0,0
2517,4500,7.0,1000.0,1.0,1.5,1,2,0,3
1399,2695,1.0,900.0,1.0,1.0,1,0,0,3
2642,1875,8.0,450.0,0.0,1.0,1,0,0,0
1733,1800,8.0,440.0,0.0,1.0,1,0,0,0
1009,2050,5.0,700.0,1.0,1.0,1,0,0,0
1403,3000,8.0,725.0,1.0,1.5,1,0,0,3
3090,3395,7.0,800.0,1.0,1.0,1,0,0,0
2442,2400,5.0,500.0,0.0,1.0,1,0,0,3
2387,1799,8.0,550.0,0.0,1.0,1,0,0,3
1810,2600,1.0,700.0,1.0,1.0,1,0,0,0
920,3625,8.0,782.0,1.0,1.0,1,2,0,3
2491,7900,5.0,1400.0,4.0,4.0,2,0,0,0
1964,3295,7.0,1000.0,2.0,2.0,1,0,0,0
2770,1750,8.0,450.0,0.0,1.0,1,0,0,0
1594,7800,7.0,3000.0,2.0,2.0,2,3,0,0
1022,8750,8.0,2490.0,2.0,3.0,2,3,0,3
1023,8750,8.0,2490.0,2.0,3.0,2,3,0,3
1349,3100,9.0,770.0,1.0,1.0,2,0,0,0
1225,6800,5.0,2250.0,4.0,2.0,2,3,3,3
480,3500,6.0,1047.0,2.0,2.0,2,3,0,3
775,4150,9.0,844.0,2.0,2.0,2,0,0,3
1599,1900,3.0,350.0,1.0,1.0,1,0,1,0
2271,2595,10.0,1100.0,2.0,1.0,1,0,0,0
1589,3869,9.0,1286.0,2.0,2.0,2,3,0,0
2191,7200,9.0,2100.0,1.0,2.0,0,3,0,0
1542,2906,9.0,748.0,1.0,1.0,2,3,0,0
1421,3480,9.0,1410.0,2.0,2.0,2,0,0,3
2489,2995,8.0,650.0,1.0,1.0,1,1,0,0
1203,12500,9.0,2250.0,2.0,2.5,2,3,0,3
207,3895,1.0,950.0,2.0,1.0,1,3,0,0
944,2095,8.0,550.0,2.0,1.0,0,3,0,0
2010,4100,9.0,1240.0,2.0,1.0,1,0,3,1
1668,2600,7.0,500.0,1.0,1.0,1,0,0,0
596,4500,7.0,1140.0,4.0,2.0,2,3,0,0
2793,1600,8.0,425.0,0.0,1.0,1,0,0,0
2172,2395,8.0,562.0,0.0,1.0,1,0,0,0
2810,5500,9.0,1180.0,2.0,2.0,2,0,0,3
2812,5000,9.0,1180.0,2.0,2.0,2,3,0,3
2815,4500,9.0,1107.0,2.0,2.0,1,0,0,3
699,3300,9.0,916.0,1.0,1.0,2,0,0,3
1104,4250,9.0,1163.0,2.0,2.0,2,0,0,3
1059,5450,9.0,1240.0,2.0,2.0,2,0,0,3
2080,7800,9.0,1572.0,2.0,2.0,2,0,0,3
1082,5000,9.0,1340.0,2.0,2.0,2,0,0,3
1392,4500,7.0,969.0,2.0,2.0,2,0,0,0
662,2850,9.0,760.0,1.0,1.0,2,3,0,3
2834,4500,7.0,916.0,2.0,2.0,2,0,0,3
2237,2700,9.0,700.0,1.0,1.0,2,0,0,3
2814,5500,9.0,1403.0,2.0,2.0,2,0,0,3
1190,2400,9.0,665.0,1.0,1.0,2,0,0,0
191,1980,10.0,572.0,1.0,1.0,2,3,0,3
158,2075,10.0,675.0,1.0,1.0,2,3,0,3
2816,4000,9.0,1265.0,2.0,2.0,2,0,0,3
1101,4150,9.0,1098.0,1.0,1.5,2,3,0,3
2083,4375,9.0,1479.0,2.0,2.0,2,0,0,3
2079,5100,9.0,1356.0,2.0,2.0,2,0,0,3
2230,2500,8.0,1000.0,1.0,1.0,1,1,0,0
2530,3995,8.0,1900.0,3.0,2.0,2,3,3,0
1035,6000,7.0,2300.0,3.0,2.0,1,0,0,3
2921,5495,7.0,1250.0,2.0,1.0,1,0,0,1
12,2400,5.0,1050.0,1.0,1.0,2,0,0,0
2830,4700,1.0,1850.0,4.0,2.5,1,0,0,3
1590,2900,9.0,538.0,1.0,1.0,2,3,0,3
1650,4275,9.0,1517.0,2.0,2.0,2,3,0,3
884,4500,9.0,1600.0,2.0,2.0,2,3,0,3
774,3600,9.0,630.0,2.0,1.0,2,0,0,3
1037,3000,9.0,980.0,2.0,1.0,1,3,0,0
2956,3095,9.0,750.0,1.0,1.0,1,0,0,3
835,3650,9.0,1014.0,2.0,1.0,2,1,0,0
2633,3975,9.0,1100.0,2.0,2.5,2,0,0,0
2824,4500,1.0,1850.0,4.0,2.5,1,0,0,3
92,2300,2.0,600.0,1.0,1.0,1,3,0,3
94,1965,8.0,595.0,1.0,1.0,2,3,0,0
