index,price,hood_district,sqft,beds,bath,laundry,pets,housing_type,parking
353,3655,9.0,1000.0,2.0,2.0,2,3,0,3
423,3200,6.0,650.0,1.0,1.0,2,3,0,0
2336,5500,6.0,1327.0,3.0,2.0,2,3,0,3
2458,5995,5.0,1400.0,2.0,2.0,2,1,0,3
531,3260,9.0,1400.0,2.0,1.5,2,0,0,3
1031,4500,3.0,1536.0,3.0,2.0,0,3,3,3
2539,2750,10.0,970.0,2.0,1.0,2,1,0,3
1063,4000,9.0,1800.0,2.0,2.5,2,1,0,3
1640,3750,9.0,1350.0,2.0,1.0,2,0,2,3
1636,2800,1.0,717.0,1.0,1.0,0,0,0,0
1677,1950,2.0,375.0,0.0,1.0,0,0,0,3
1951,1495,8.0,450.0,0.0,1.0,1,0,0,0
2314,3495,7.0,650.0,1.0,1.0,1,3,0,3
2315,4500,5.0,1125.0,2.0,1.0,2,3,3,3
3051,2395,5.0,700.0,1.0,1.0,1,0,0,3
3026,3550,9.0,920.0,2.0,2.0,2,3,0,3
1781,3395,8.0,900.0,1.0,1.0,2,2,0,3
2351,2725,6.0,501.0,1.0,1.0,2,3,0,3
1635,4300,8.0,1000.0,3.0,1.0,2,0,0,0
1674,4500,7.0,900.0,3.0,1.0,2,0,2,1
1797,3650,1.0,750.0,3.0,2.0,1,0,0,0
2186,3400,10.0,1391.0,3.0,2.5,2,0,0,3
2578,1749,8.0,260.0,0.0,1.0,1,0,0,0
2200,2995,1.0,700.0,2.0,1.0,1,0,0,3
1032,3000,7.0,840.0,1.0,1.0,1,0,0,0
919,2500,1.0,650.0,1.0,1.0,1,0,0,3
544,5875,6.0,1350.0,4.0,2.0,1,0,0,3
290,5295,9.0,745.0,2.0,2.0,2,0,0,0
219,4995,9.0,782.0,2.0,2.0,2,0,0,0
2456,2499,2.0,650.0,2.0,1.0,1,0,1,0
2401,4150,7.0,1100.0,1.0,1.5,0,3,0,0
1906,2395,8.0,506.0,1.0,1.0,1,0,0,0
950,2650,1.0,825.0,2.0,1.0,1,0,0,0
2648,3450,8.0,1000.0,3.0,1.0,1,1,0,1
1227,2100,8.0,429.0,0.0,1.0,1,0,0,0
1038,2195,5.0,413.0,0.0,1.0,1,0,0,0
2476,1950,8.0,460.0,0.0,1.0,1,1,0,0
425,3900,8.0,681.0,2.0,2.0,2,0,0,0
2025,1895,8.0,464.0,0.0,1.0,1,0,0,0
2174,1895,8.0,430.0,0.0,1.0,1,0,0,0
2173,2200,8.0,429.0,0.0,1.0,1,0,0,0
1144,4400,5.0,1450.0,3.0,2.0,2,0,0,0
868,3700,7.0,1000.0,2.0,1.0,2,0,0,0
1142,2995,5.0,765.0,1.0,1.0,0,1,0,3
2712,3900,8.0,1200.0,3.0,1.0,1,0,0,0
403,4195,8.0,900.0,2.0,2.0,0,0,0,0
1280,3100,8.0,650.0,1.0,1.0,1,0,0,3
215,4275,5.0,1000.0,2.0,1.0,2,3,0,3
216,4275,5.0,1000.0,2.0,1.0,2,3,0,3
2042,2700,8.0,660.0,1.0,1.0,2,0,0,0
2441,2950,9.0,850.0,2.0,1.0,1,3,0,3
1044,3500,8.0,650.0,1.0,1.0,1,0,0,3
1462,3500,9.0,837.0,1.0,1.0,2,0,0,3
1466,5600,9.0,1238.0,2.0,2.0,2,0,0,3
2074,3950,9.0,605.0,1.0,1.0,2,0,0,3
2511,2600,2.0,580.0,1.0,1.0,0,1,0,0
1025,3450,1.0,900.0,1.0,1.0,1,3,0,3
1175,2750,2.0,550.0,1.0,1.0,1,0,0,0
133,2280,8.0,524.0,1.0,1.0,2,3,0,0
1904,2100,2.0,600.0,1.0,1.0,1,0,0,0
2412,2570,5.0,615.0,1.0,1.0,1,3,0,1
2330,2695,7.0,725.0,1.0,1.0,0,0,0,0
2940,2500,2.0,550.0,1.0,1.0,1,2,0,0
1942,2895,1.0,800.0,1.0,1.0,1,3,0,0
1592,2800,9.0,600.0,1.0,1.0,2,0,0,0
1907,3066,9.0,530.0,1.0,1.0,0,0,0,0
32,3995,7.0,800.0,1.0,1.0,1,3,0,3
870,3500,7.0,800.0,1.0,1.0,1,0,0,1
578,4125,9.0,1095.0,2.0,2.0,2,0,0,3
1107,3300,9.0,605.0,1.0,1.0,2,3,0,3
1106,3500,5.0,690.0,1.0,1.0,2,0,0,3
1123,3300,9.0,970.0,1.0,1.0,2,0,0,3
942,2675,9.0,700.0,1.0,1.0,0,3,0,0
926,3475,9.0,750.0,1.0,1.0,0,3,0,0
1406,2800,8.0,800.0,1.0,1.0,2,0,0,3
427,5595,5.0,1800.0,4.0,2.0,1,3,0,0
2545,2050,9.0,350.0,0.0,1.0,0,0,0,3
2560,1995,9.0,350.0,0.0,1.0,0,0,0,3
137,7900,8.0,1500.0,2.0,2.0,2,0,0,3
2215,3395,7.0,900.0,1.0,1.0,2,0,0,3
1595,5000,7.0,1300.0,2.0,2.0,1,3,0,3
97,3395,8.0,900.0,1.0,1.0,2,0,0,3
1925,2550,9.0,610.0,1.0,1.0,2,0,0,3
537,2095,9.0,800.0,1.0,1.0,0,3,0,0
1709,3995,7.0,950.0,2.0,2.0,1,0,0,3
1705,3995,7.0,950.0,2.0,1.0,1,0,0,3
1185,1180,3.0,150.0,1.0,1.0,1,0,3,0
77,3495,7.0,900.0,1.0,1.0,1,0,0,1
1337,3951,9.0,761.0,2.0,1.0,2,3,0,3
1546,4202,9.0,850.0,2.0,2.0,2,3,0,3
1128,2040,5.0,840.0,2.0,1.5,2,3,0,0
959,2750,9.0,725.0,1.0,1.0,1,3,0,0
2840,3750,9.0,901.0,2.0,2.0,2,0,0,3
1480,3495,8.0,622.0,1.0,1.0,2,0,0,3
2076,2075,7.0,500.0,0.0,1.0,1,3,0,0
1799,3450,1.0,1100.0,2.0,1.0,1,0,0,0
1478,2995,8.0,621.0,1.0,1.0,1,0,0,3
1954,1500,2.0,550.0,1.0,1.0,2,0,1,0
3092,1795,3.0,300.0,1.0,1.0,1,3,1,0
209,3200,2.0,500.0,1.0,1.0,1,3,0,3
17,2390,1.0,800.0,1.0,1.0,0,0,0,0
654,3370,8.0,800.0,1.0,1.0,1,0,0,3
2880,1895,10.0,500.0,1.0,1.0,2,0,0,0
2589,1675,2.0,350.0,0.0,1.0,1,0,0,0
669,4990,9.0,1655.0,3.0,2.0,2,0,3,3
2492,4250,5.0,600.0,2.0,2.0,2,0,0,0
2199,2733,9.0,763.0,1.0,1.0,2,3,0,3
69,3044,9.0,751.0,1.0,1.0,2,3,0,0
2217,2795,8.0,650.0,2.0,1.0,2,0,0,0
2869,1895,8.0,500.0,1.0,1.0,0,3,0,0
1427,3395,8.0,1000.0,2.0,1.0,2,0,0,0
298,2190,5.0,600.0,1.0,1.0,1,0,0,0
2373,3500,3.0,1400.0,3.0,2.0,2,1,0,3
2551,3200,9.0,1215.0,2.0,2.0,0,3,0,2
2498,3995,3.0,1650.0,3.0,2.0,1,3,0,3
1485,4300,9.0,1300.0,3.0,2.0,2,3,0,0
437,3595,5.0,916.0,2.0,1.0,0,1,0,0
2399,2550,8.0,660.0,1.0,1.0,2,0,0,0
1890,2800,9.0,655.0,1.0,1.0,2,0,0,0
297,2850,4.0,800.0,1.0,1.0,2,1,1,0
1270,10500,8.0,2179.0,3.0,3.0,2,0,0,3
2152,7995,4.0,3200.0,4.0,3.0,2,3,3,3
830,3104,8.0,650.0,1.0,1.0,1,1,0,1
276,2595,8.0,740.0,1.0,1.0,1,0,0,0
2853,4100,5.0,1050.0,2.0,1.0,1,3,0,3
962,5200,5.0,1450.0,3.0,2.0,1,3,0,3
2819,6500,7.0,1450.0,4.0,2.0,1,0,0,3
1825,3700,2.0,1100.0,2.0,1.0,0,0,3,3
1405,2995,7.0,700.0,1.0,1.0,1,0,0,3
581,1850,8.0,500.0,1.0,1.0,1,3,0,3
270,3195,2.0,900.0,2.0,1.0,1,3,0,0
1959,2195,8.0,500.0,2.0,1.0,1,0,0,0
2654,1595,8.0,400.0,0.0,1.0,1,0,0,0
2439,4500,6.0,1246.0,2.0,2.0,2,0,0,3
1786,5995,5.0,1800.0,3.0,2.0,2,3,0,0
260,3750,1.0,1500.0,3.0,2.0,2,0,0,0
308,5195,5.0,1622.0,4.0,1.5,2,3,0,0
296,6250,7.0,1860.0,3.0,2.0,2,3,0,3
1201,2100,6.0,388.0,0.0,1.0,0,1,0,0
2408,2199,8.0,750.0,1.0,1.0,2,0,0,3
2392,1899,8.0,550.0,0.0,1.0,1,0,0,3
2375,4000,5.0,1000.0,2.0,1.0,2,3,0,0
1792,2199,2.0,575.0,1.0,1.0,1,3,0,0
575,2750,5.0,700.0,1.0,1.0,0,3,0,1
47,2600,5.0,860.0,2.0,1.0,1,2,0,1
481,6050,1.0,2300.0,4.0,3.0,2,3,3,3
1632,2700,1.0,717.0,1.0,1.0,0,0,0,0
1517,2698,1.0,800.0,1.0,1.0,1,0,0,3
1520,2395,1.0,500.0,0.0,1.0,1,0,0,3
886,3995,7.0,900.0,2.0,2.0,2,3,0,3
889,3495,7.0,700.0,1.0,1.0,2,3,0,3
612,3500,9.0,1011.0,2.0,2.0,2,3,0,3
337,3595,8.0,830.0,2.0,1.0,1,0,0,2
2045,3000,8.0,830.0,4.0,1.0,2,3,0,0
2788,1600,8.0,400.0,0.0,1.0,1,0,0,0
2548,5750,4.0,1960.0,4.0,2.0,1,0,3,3
1581,3895,9.0,1133.0,3.0,2.0,2,3,0,3
438,4200,8.0,1200.0,1.0,1.0,2,3,0,3
331,1675,8.0,224.0,0.0,1.0,1,3,0,0
135,3100,9.0,1072.0,2.0,2.0,2,0,0,2
2618,2760,9.0,449.0,0.0,1.0,0,3,0,0
1053,3600,9.0,1255.0,1.0,1.5,2,0,0,3
2843,3400,9.0,1124.0,1.0,1.5,2,0,0,3
2246,5500,2.0,2900.0,4.0,2.0,0,1,3,3
2883,2900,5.0,600.0,1.0,1.0,1,3,0,0
136,1674,9.0,656.0,1.0,1.0,1,3,0,0
1283,4350,5.0,1310.0,2.0,1.0,1,0,0,0
831,1850,7.0,375.0,0.0,1.0,1,0,0,0
828,2000,6.0,525.0,0.0,1.0,1,0,0,3
1395,5700,9.0,1500.0,3.0,2.0,2,3,0,3
652,4250,8.0,769.0,1.0,1.0,2,3,0,3
2622,5500,5.0,1760.0,3.0,1.0,2,3,0,0
453,2445,7.0,600.0,1.0,1.0,0,0,0,0
1226,2600,7.0,850.0,1.0,1.0,0,0,0,0
1979,6895,7.0,1530.0,2.0,2.0,2,2,0,3
814,2200,8.0,450.0,1.0,1.0,1,0,0,1
2466,2326,7.0,625.0,1.0,1.0,1,3,0,3
1279,1800,8.0,440.0,0.0,1.0,0,0,0,0
35,1800,8.0,440.0,0.0,1.0,1,0,0,0
1099,4500,9.0,1500.0,2.0,1.0,2,3,3,1
2318,4250,2.0,1600.0,3.0,1.0,2,0,3,3
952,1890,7.0,550.0,1.0,1.0,0,0,0,0
28,4066,9.0,768.0,1.0,1.0,2,3,0,3
194,2956,2.0,644.0,1.0,1.0,2,3,0,2
1834,2999,2.0,750.0,2.0,1.0,1,0,0,0
1061,4400,1.0,1900.0,2.0,2.0,2,0,3,3
2577,3700,8.0,1100.0,3.0,1.0,0,0,0,0
263,4495,1.0,1200.0,2.0,2.0,2,3,0,0
643,3650,7.0,1000.0,2.0,2.0,1,0,0,3
86,4750,6.0,1050.0,3.0,2.0,2,3,0,2
2236,3950,7.0,1230.0,3.0,2.0,0,0,0,0
1108,2450,8.0,523.0,1.0,1.0,2,0,0,3
2556,2695,9.0,800.0,1.0,1.0,1,0,0,1
582,4068,9.0,1113.0,2.0,2.0,2,3,0,0
645,3400,2.0,945.0,2.0,2.0,1,0,0,3
642,3500,2.0,974.0,2.0,2.0,1,0,0,3
2789,2000,8.0,400.0,0.0,1.0,1,0,0,0
2573,2750,9.0,1016.0,1.0,1.5,2,3,0,3
2182,2899,5.0,575.0,0.0,1.0,2,3,0,3
1734,1595,8.0,420.0,0.0,1.0,0,0,0,0
292,4500,6.0,1500.0,2.0,1.0,1,3,0,3
1286,3500,9.0,1200.0,2.0,1.0,1,0,0,3
2020,1795,1.0,500.0,2.0,1.0,0,0,0,0
1901,4000,9.0,1050.0,2.0,2.0,2,0,0,0
1124,3200,9.0,920.0,1.0,1.5,2,0,0,3
2398,1929,8.0,750.0,1.0,1.0,1,0,0,3
1014,6500,8.0,1805.0,2.0,2.5,2,3,0,3
1013,6500,8.0,1805.0,2.0,2.5,2,3,0,3
2920,5900,5.0,1450.0,3.0,2.0,2,0,0,1
2638,4600,9.0,1250.0,3.0,2.0,2,3,0,0
1334,3000,6.0,845.0,1.0,1.0,1,0,0,3
2452,6995,5.0,2500.0,2.0,2.0,2,0,0,3
629,2860,3.0,1093.0,2.0,2.0,0,3,0,0
340,4750,9.0,979.0,3.0,2.0,2,3,0,3
882,3020,9.0,702.0,1.0,1.0,2,3,0,3
75,6500,5.0,1800.0,5.0,1.5,2,0,0,0
15,5595,5.0,1700.0,3.0,2.0,2,2,0,3
1533,9800,9.0,1670.0,2.0,2.5,2,0,0,3
824,1600,8.0,350.0,0.0,1.0,0,0,0,0
1319,2483,9.0,433.0,0.0,1.0,2,3,0,3
1852,1795,8.0,450.0,0.0,1.0,1,3,0,0
2874,1395,8.0,335.0,0.0,1.0,0,3,0,0
1468,2195,2.0,590.0,0.0,1.0,0,3,0,0
2833,1650,2.0,300.0,0.0,1.0,1,0,1,0
1036,2500,5.0,600.0,0.0,1.0,0,0,0,0
2531,1600,10.0,300.0,0.0,1.0,0,0,3,0
818,1695,8.0,500.0,0.0,1.0,1,0,0,0
834,1995,9.0,456.0,0.0,1.0,1,0,0,2
2835,4800,7.0,955.0,2.0,2.0,2,0,0,3
1476,3900,8.0,1532.0,2.0,2.0,2,0,0,3
2873,4500,7.0,1444.0,3.0,2.0,2,0,0,0
1307,5995,1.0,1700.0,3.0,2.0,2,3,0,0
2628,5850,8.0,1300.0,1.0,1.0,2,0,0,3
1218,1600,8.0,400.0,0.0,1.0,1,0,0,0
1160,4488,8.0,977.0,2.0,2.0,2,3,0,3
659,6990,9.0,1700.0,4.0,2.0,2,0,0,0
224,3700,6.0,1017.0,2.0,2.0,2,3,0,3
2585,2300,10.0,750.0,2.0,2.0,2,0,0,0
1097,3000,9.0,965.0,1.0,1.5,2,0,0,3
892,3107,9.0,956.0,1.0,1.0,2,3,0,3
1194,3728,9.0,1015.0,2.0,2.0,2,3,0,0
399,5950,9.0,2100.0,3.0,2.0,2,0,0,0
2889,4200,5.0,1150.0,3.0,2.0,1,3,0,0
60,4075,5.0,950.0,2.0,1.0,2,0,0,0
1163,3195,9.0,750.0,1.0,1.0,1,0,0,0
2346,1625,10.0,500.0,0.0,1.0,1,1,0,0
190,1795,8.0,450.0,0.0,1.0,1,3,0,0
1060,4595,9.0,900.0,2.0,2.0,1,3,0,3
330,3595,5.0,1075.0,2.0,1.0,1,1,0,0
1122,2950,9.0,850.0,1.0,2.0,2,0,0,3
2415,2799,8.0,1000.0,2.0,2.0,1,0,0,3
1081,2800,9.0,950.0,1.0,1.0,2,0,0,3
2626,4145,8.0,996.0,2.0,2.0,2,3,0,3
613,4495,2.0,1400.0,3.0,2.0,1,3,0,1
809,4595,9.0,1220.0,2.0,2.0,2,0,0,3
1074,2995,9.0,784.0,1.0,1.0,2,0,0,3
1230,2300,5.0,600.0,1.0,1.0,0,1,0,3
1214,2395,5.0,600.0,1.0,1.0,0,1,0,3
1093,3250,7.0,900.0,1.0,1.0,1,0,0,3
347,2495,8.0,483.0,2.0,1.0,1,2,0,0
2374,3995,8.0,1100.0,1.0,1.0,1,3,0,3
2380,2495,3.0,573.0,1.0,1.0,0,1,0,0
2009,3395,9.0,1231.0,2.0,2.0,2,2,0,3
16,2750,9.0,1000.0,2.0,2.0,2,2,0,3
782,2786,9.0,425.0,1.0,1.0,0,0,0,0
966,2750,7.0,700.0,0.0,1.0,1,0,0,3
1651,3416,9.0,885.0,2.0,2.0,2,3,0,3
30,4600,6.0,1750.0,3.0,2.5,0,0,0,3
1604,3550,9.0,900.0,1.0,1.0,2,3,0,0
3087,2850,5.0,690.0,1.0,1.0,1,1,0,0
2978,3850,9.0,1500.0,3.0,1.5,2,3,0,0
205,3695,8.0,911.0,2.0,2.0,2,3,0,3
1682,3575,8.0,1000.0,2.0,1.0,1,0,0,0
1884,2595,2.0,1000.0,1.0,1.0,0,0,0,3
2703,6300,6.0,1886.0,5.0,2.0,2,3,0,0
1385,2950,3.0,980.0,2.0,2.0,2,3,0,0
590,2895,7.0,800.0,1.0,1.0,0,1,0,0
2497,3995,3.0,1000.0,3.0,1.0,0,3,0,0
1941,4876,9.0,1285.0,2.0,2.0,2,3,0,3
1483,3200,8.0,770.0,1.0,1.0,2,0,0,3
1931,3450,7.0,1100.0,2.0,1.0,1,0,0,0
2332,12000,9.0,3300.0,4.0,4.0,2,3,0,3
946,3896,9.0,728.0,2.0,1.0,0,0,0,0
2232,5600,8.0,1800.0,2.0,2.0,2,1,0,3
1889,4195,7.0,1120.0,2.0,2.0,2,3,0,3
1096,3700,9.0,1201.0,2.0,2.0,2,0,0,3
2918,2295,6.0,600.0,1.0,1.0,1,0,0,0
2811,3400,8.0,668.0,1.0,1.0,2,3,0,0
2145,4350,8.0,950.0,2.0,1.0,2,0,0,3
2809,6500,8.0,1583.0,3.0,2.5,2,3,0,3
1318,1700,8.0,425.0,0.0,1.0,0,0,0,0
71,3799,9.0,861.0,1.0,1.0,2,3,0,3
1511,3198,7.0,925.0,2.0,2.0,1,3,0,3
82,2906,9.0,748.0,1.0,1.0,2,3,0,0
1020,2801,9.0,627.0,1.0,1.0,2,3,0,0
1205,1500,8.0,390.0,0.0,1.0,1,3,0,0
1915,2800,9.0,653.0,1.0,1.0,2,0,0,3
521,2335,9.0,700.0,1.0,1.0,2,3,0,3
50,3395,8.0,684.0,1.0,1.0,2,0,0,3
51,2595,9.0,900.0,2.0,1.0,1,0,0,0
52,3995,9.0,1190.0,2.0,2.0,2,0,0,3
951,4495,9.0,1200.0,2.0,2.0,2,0,0,3
949,2950,9.0,800.0,2.0,2.0,0,1,0,2
2821,7200,7.0,2300.0,5.0,2.5,2,0,0,0
1878,5150,8.0,1500.0,2.0,2.0,1,0,0,3
2089,3200,1.0,1200.0,2.0,1.0,1,0,0,3
2087,2995,7.0,1100.0,2.0,1.0,0,0,0,0
183,5995,9.0,1590.0,4.0,2.0,1,3,0,0
2923,1250,2.0,200.0,1.0,1.0,1,0,0,0
704,2420,3.0,729.0,1.0,1.0,0,1,2,0
1926,22500,9.0,4509.0,3.0,4.0,2,0,0,3
3065,3250,8.0,1000.0,2.0,1.0,1,0,0,0
1402,3734,9.0,1064.0,2.0,2.0,2,3,0,3
81,2770,9.0,690.0,1.0,1.0,2,3,0,3
2194,2095,9.0,750.0,0.0,1.0,2,0,0,0
1256,4900,7.0,1700.0,5.0,2.0,2,0,0,0
275,2795,7.0,650.0,1.0,1.0,1,0,0,3
1281,2550,7.0,750.0,1.0,1.0,1,0,0,3
595,3490,8.0,750.0,2.0,1.0,2,3,0,3
48,2549,8.0,875.0,1.0,1.0,2,3,0,0
1727,2495,8.0,595.0,1.0,1.0,2,3,0,0
840,2490,3.0,691.0,1.0,1.0,0,1,2,0
282,2499,6.0,679.0,1.0,1.0,1,3,0,0
1730,6495,7.0,1645.0,3.0,2.5,2,3,0,0
2524,4500,9.0,1350.0,2.0,2.0,2,0,0,3
2331,3000,6.0,765.0,1.0,1.0,0,0,0,0
1943,4265,9.0,1365.0,3.0,2.5,2,3,0,0
1278,2195,9.0,500.0,1.0,1.0,0,0,0,0
2912,3000,5.0,650.0,1.0,1.0,1,3,0,0
2503,3549,9.0,790.0,1.0,1.0,2,3,0,0
3008,3595,9.0,869.0,1.0,1.0,2,3,0,3
2005,5250,6.0,1800.0,4.0,1.0,2,3,0,0
679,2100,5.0,500.0,0.0,1.0,1,3,0,0
1139,1699,6.0,550.0,1.0,1.0,0,3,0,0
680,4700,9.0,1750.0,2.0,2.0,2,0,0,3
681,4700,9.0,1750.0,2.0,2.0,2,0,0,3
2699,2000,4.0,500.0,0.0,1.0,1,0,0,1
2701,2700,1.0,600.0,1.0,1.0,1,1,0,3
1192,4099,5.0,1300.0,3.0,1.0,0,3,0,0
378,3595,9.0,1200.0,2.0,1.0,1,1,0,0
2785,4695,7.0,1700.0,3.0,2.0,2,0,0,0
1675,1950,3.0,450.0,1.0,1.0,0,0,1,1
1341,3600,8.0,1100.0,3.0,1.0,2,0,0,0
225,3625,8.0,1032.0,2.0,2.0,2,0,0,3
